
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e330  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00010358  00010358  00012358  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000668  00010374  00010374  00012374  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109dc  000109dc  000129dc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129e0  000129e0  000129e0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129e8  000129e8  000129e8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129f0  000129f0  000129f0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129f4  000129f4  000129f4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000133f4  000133f4  000133f4  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133f4  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  00013445  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013ba5  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a25  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c92  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  00037564  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465e8  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047bf0  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049d9c  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  00058179  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab44  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    98a4:	d7 e1 97 f4 	l.sw 0xfffffff4(r1),r18
    98a8:	86 43 00 10 	l.lwz r18,0x10(r3)
    98ac:	d7 e1 17 e8 	l.sw 0xffffffe8(r1),r2
    98b0:	9e 52 00 05 	l.addi r18,r18,0x5
    98b4:	d7 e1 77 ec 	l.sw 0xffffffec(r1),r14
    98b8:	ba 52 00 02 	l.slli r18,r18,0x2
    98bc:	d7 e1 87 f0 	l.sw 0xfffffff0(r1),r16
    98c0:	d7 e1 a7 f8 	l.sw 0xfffffff8(r1),r20
    98c4:	e2 43 90 00 	l.add r18,r3,r18
    98c8:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    98cc:	9c 52 ff fc 	l.addi r2,r18,0xfffffffc
    98d0:	9c 21 ff e8 	l.addi r1,r1,0xffffffe8
    98d4:	85 c2 00 00 	l.lwz r14,0x0(r2)
    98d8:	9e 03 00 14 	l.addi r16,r3,0x14
    98dc:	a8 6e 00 00 	l.ori r3,r14,0x0
    98e0:	07 ff fd 82 	l.jal 8ee8 <__hi0bits>
    98e4:	aa 84 00 00 	l.ori r20,r4,0x0
    98e8:	9c 60 00 20 	l.addi r3,r0,0x20
    98ec:	bd 4b 00 0a 	l.sfgtsi r11,0xa
    98f0:	e0 63 58 02 	l.sub r3,r3,r11
    98f4:	10 00 00 19 	l.bf 9958 <__b2d+0xb4>
    98f8:	d4 14 18 00 	l.sw 0x0(r20),r3
    98fc:	9c a0 00 0b 	l.addi r5,r0,0xb
    9900:	18 c0 3f f0 	l.movhi r6,0x3ff0
    9904:	e0 a5 58 02 	l.sub r5,r5,r11
    9908:	9c 80 00 00 	l.addi r4,r0,0x0
    990c:	e0 6e 28 48 	l.srl r3,r14,r5
    9910:	e4 70 10 00 	l.sfgeu r16,r2
    9914:	10 00 00 04 	l.bf 9924 <__b2d+0x80>
    9918:	e0 63 30 04 	l.or r3,r3,r6
    991c:	84 82 ff fc 	l.lwz r4,0xfffffffc(r2)
    9920:	e0 84 28 48 	l.srl r4,r4,r5
    9924:	9d 6b 00 15 	l.addi r11,r11,0x15
    9928:	e1 ce 58 08 	l.sll r14,r14,r11
    992c:	e1 c4 70 04 	l.or r14,r4,r14
    9930:	9c 21 00 18 	l.addi r1,r1,0x18
    9934:	a9 8e 00 00 	l.ori r12,r14,0x0
    9938:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    993c:	a9 63 00 00 	l.ori r11,r3,0x0
    9940:	84 41 ff e8 	l.lwz r2,0xffffffe8(r1)
    9944:	85 c1 ff ec 	l.lwz r14,0xffffffec(r1)
    9948:	86 01 ff f0 	l.lwz r16,0xfffffff0(r1)
    994c:	86 41 ff f4 	l.lwz r18,0xfffffff4(r1)
    9950:	44 00 48 00 	l.jr r9
    9954:	86 81 ff f8 	l.lwz r20,0xfffffff8(r1)
    9958:	e4 70 10 00 	l.sfgeu r16,r2
    995c:	10 00 00 04 	l.bf 996c <__b2d+0xc8>
    9960:	9c 80 00 00 	l.addi r4,r0,0x0
    9964:	9c 52 ff f8 	l.addi r2,r18,0xfffffff8
    9968:	84 82 00 00 	l.lwz r4,0x0(r2)
    996c:	9d 6b ff f5 	l.addi r11,r11,0xfffffff5
    9970:	bc 0b 00 00 	l.sfeqi r11,0x0
    9974:	10 00 00 10 	l.bf 99b4 <__b2d+0x110>
    9978:	19 00 3f f0 	l.movhi r8,0x3ff0
    997c:	9c c0 00 20 	l.addi r6,r0,0x20
    9980:	e0 6e 58 08 	l.sll r3,r14,r11
    9984:	e0 c6 58 02 	l.sub r6,r6,r11
    9988:	e0 e4 30 48 	l.srl r7,r4,r6
    998c:	e0 63 40 04 	l.or r3,r3,r8
    9990:	9c a0 00 00 	l.addi r5,r0,0x0
    9994:	e4 a2 80 00 	l.sfleu r2,r16
    9998:	10 00 00 04 	l.bf 99a8 <__b2d+0x104>
    999c:	e0 63 38 04 	l.or r3,r3,r7
    99a0:	84 a2 ff fc 	l.lwz r5,0xfffffffc(r2)
    99a4:	e0 a5 30 48 	l.srl r5,r5,r6
    99a8:	e1 c4 58 08 	l.sll r14,r4,r11
    99ac:	03 ff ff e1 	l.j 9930 <__b2d+0x8c>
    99b0:	e1 c5 70 04 	l.or r14,r5,r14
    99b4:	18 40 3f f0 	l.movhi r2,0x3ff0
    99b8:	e0 6e 10 04 	l.or r3,r14,r2
    99bc:	03 ff ff dd 	l.j 9930 <__b2d+0x8c>
    99c0:	a9 c4 00 00 	l.ori r14,r4,0x0

000099c4 <__d2b>:
    99c4:	d7 e1 17 e4 	l.sw 0xffffffe4(r1),r2
    99c8:	d7 e1 77 e8 	l.sw 0xffffffe8(r1),r14
    99cc:	d7 e1 87 ec 	l.sw 0xffffffec(r1),r16
    99d0:	d7 e1 97 f0 	l.sw 0xfffffff0(r1),r18
    99d4:	d7 e1 a7 f4 	l.sw 0xfffffff4(r1),r20
    99d8:	d7 e1 b7 f8 	l.sw 0xfffffff8(r1),r22
    99dc:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    99e0:	9c 80 00 01 	l.addi r4,r0,0x1
    99e4:	9c 21 ff dc 	l.addi r1,r1,0xffffffdc
    99e8:	aa 05 00 00 	l.ori r16,r5,0x0
    99ec:	aa c7 00 00 	l.ori r22,r7,0x0
    99f0:	aa 88 00 00 	l.ori r20,r8,0x0
    99f4:	07 ff fc 74 	l.jal 8bc4 <_Balloc>
    99f8:	aa 46 00 00 	l.ori r18,r6,0x0
    99fc:	18 60 7f ff 	l.movhi r3,0x7fff
    9a00:	a8 4b 00 00 	l.ori r2,r11,0x0
    9a04:	a8 63 ff ff 	l.ori r3,r3,0xffff
    9a08:	e1 d0 18 03 	l.and r14,r16,r3
    9a0c:	18 60 00 0f 	l.movhi r3,0xf
    9a10:	b9 ce 00 54 	l.srli r14,r14,0x14
    9a14:	a8 63 ff ff 	l.ori r3,r3,0xffff
    9a18:	e2 10 18 03 	l.and r16,r16,r3
    9a1c:	bc 0e 00 00 	l.sfeqi r14,0x0
    9a20:	10 00 00 05 	l.bf 9a34 <__d2b+0x70>
    9a24:	d4 01 80 00 	l.sw 0x0(r1),r16
    9a28:	18 60 00 10 	l.movhi r3,0x10
    9a2c:	e2 10 18 04 	l.or r16,r16,r3
    9a30:	d4 01 80 00 	l.sw 0x0(r1),r16
    9a34:	bc 12 00 00 	l.sfeqi r18,0x0
    9a38:	10 00 00 1a 	l.bf 9aa0 <__d2b+0xdc>
    9a3c:	a8 61 00 00 	l.ori r3,r1,0x0
    9a40:	9c 61 00 04 	l.addi r3,r1,0x4
    9a44:	07 ff fd 54 	l.jal 8f94 <__lo0bits>
    9a48:	d4 01 90 04 	l.sw 0x4(r1),r18
    9a4c:	bc 0b 00 00 	l.sfeqi r11,0x0
    9a50:	0c 00 00 30 	l.bnf 9b10 <__d2b+0x14c>
    9a54:	9c 80 00 20 	l.addi r4,r0,0x20
    9a58:	84 81 00 04 	l.lwz r4,0x4(r1)
    9a5c:	84 61 00 00 	l.lwz r3,0x0(r1)
    9a60:	d4 02 20 14 	l.sw 0x14(r2),r4
    9a64:	d4 02 18 18 	l.sw 0x18(r2),r3
    9a68:	bc 03 00 00 	l.sfeqi r3,0x0
    9a6c:	10 00 00 03 	l.bf 9a78 <__d2b+0xb4>
    9a70:	9e 00 00 01 	l.addi r16,r0,0x1
    9a74:	9e 00 00 02 	l.addi r16,r0,0x2
    9a78:	bc 0e 00 00 	l.sfeqi r14,0x0
    9a7c:	10 00 00 11 	l.bf 9ac0 <__d2b+0xfc>
    9a80:	d4 02 80 10 	l.sw 0x10(r2),r16
    9a84:	9d ce fb cd 	l.addi r14,r14,0xfffffbcd
    9a88:	9c 60 00 35 	l.addi r3,r0,0x35
    9a8c:	e1 ce 58 00 	l.add r14,r14,r11
    9a90:	e1 63 58 02 	l.sub r11,r3,r11
    9a94:	d4 16 70 00 	l.sw 0x0(r22),r14
    9a98:	00 00 00 14 	l.j 9ae8 <__d2b+0x124>
    9a9c:	d4 14 58 00 	l.sw 0x0(r20),r11
    9aa0:	07 ff fd 3d 	l.jal 8f94 <__lo0bits>
    9aa4:	9e 00 00 01 	l.addi r16,r0,0x1
    9aa8:	84 61 00 00 	l.lwz r3,0x0(r1)
    9aac:	d4 02 80 10 	l.sw 0x10(r2),r16
    9ab0:	d4 02 18 14 	l.sw 0x14(r2),r3
    9ab4:	bc 0e 00 00 	l.sfeqi r14,0x0
    9ab8:	0f ff ff f3 	l.bnf 9a84 <__d2b+0xc0>
    9abc:	9d 6b 00 20 	l.addi r11,r11,0x20
    9ac0:	9c 70 00 04 	l.addi r3,r16,0x4
    9ac4:	9d 6b fb ce 	l.addi r11,r11,0xfffffbce
    9ac8:	b8 63 00 02 	l.slli r3,r3,0x2
    9acc:	ba 10 00 05 	l.slli r16,r16,0x5
    9ad0:	d4 16 58 00 	l.sw 0x0(r22),r11
    9ad4:	e0 62 18 00 	l.add r3,r2,r3
    9ad8:	07 ff fd 04 	l.jal 8ee8 <__hi0bits>
    9adc:	84 63 00 00 	l.lwz r3,0x0(r3)
    9ae0:	e1 70 58 02 	l.sub r11,r16,r11
    9ae4:	d4 14 58 00 	l.sw 0x0(r20),r11
    9ae8:	9c 21 00 24 	l.addi r1,r1,0x24
    9aec:	a9 62 00 00 	l.ori r11,r2,0x0
    9af0:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    9af4:	84 41 ff e4 	l.lwz r2,0xffffffe4(r1)
    9af8:	85 c1 ff e8 	l.lwz r14,0xffffffe8(r1)
    9afc:	86 01 ff ec 	l.lwz r16,0xffffffec(r1)
    9b00:	86 41 ff f0 	l.lwz r18,0xfffffff0(r1)
    9b04:	86 81 ff f4 	l.lwz r20,0xfffffff4(r1)
    9b08:	44 00 48 00 	l.jr r9
    9b0c:	86 c1 ff f8 	l.lwz r22,0xfffffff8(r1)
    9b10:	84 61 00 00 	l.lwz r3,0x0(r1)
    9b14:	e0 84 58 02 	l.sub r4,r4,r11
    9b18:	84 a1 00 04 	l.lwz r5,0x4(r1)
    9b1c:	e0 83 20 08 	l.sll r4,r3,r4
    9b20:	e0 63 58 48 	l.srl r3,r3,r11
    9b24:	e0 84 28 04 	l.or r4,r4,r5
    9b28:	d4 01 18 00 	l.sw 0x0(r1),r3
    9b2c:	03 ff ff ce 	l.j 9a64 <__d2b+0xa0>
    9b30:	d4 02 20 14 	l.sw 0x14(r2),r4

00009b34 <__ratio>:
    9b34:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    9b38:	d7 e1 17 e4 	l.sw 0xffffffe4(r1),r2
    9b3c:	d7 e1 77 e8 	l.sw 0xffffffe8(r1),r14
    9b40:	d7 e1 87 ec 	l.sw 0xffffffec(r1),r16
    9b44:	d7 e1 97 f0 	l.sw 0xfffffff0(r1),r18
    9b48:	d7 e1 a7 f4 	l.sw 0xfffffff4(r1),r20
    9b4c:	d7 e1 b7 f8 	l.sw 0xfffffff8(r1),r22
    9b50:	9c 21 ff dc 	l.addi r1,r1,0xffffffdc
    9b54:	aa 44 00 00 	l.ori r18,r4,0x0
    9b58:	9c 81 00 04 	l.addi r4,r1,0x4
    9b5c:	07 ff ff 52 	l.jal 98a4 <__b2d>
    9b60:	aa 83 00 00 	l.ori r20,r3,0x0
    9b64:	a8 72 00 00 	l.ori r3,r18,0x0
    9b68:	a8 81 00 00 	l.ori r4,r1,0x0
    9b6c:	a9 cb 00 00 	l.ori r14,r11,0x0
    9b70:	07 ff ff 4d 	l.jal 98a4 <__b2d>
    9b74:	aa 0c 00 00 	l.ori r16,r12,0x0
    9b78:	84 74 00 10 	l.lwz r3,0x10(r20)
    9b7c:	84 92 00 10 	l.lwz r4,0x10(r18)
    9b80:	84 a1 00 04 	l.lwz r5,0x4(r1)
    9b84:	e0 83 20 02 	l.sub r4,r3,r4
    9b88:	84 61 00 00 	l.lwz r3,0x0(r1)
    9b8c:	b8 84 00 05 	l.slli r4,r4,0x5
    9b90:	e0 65 18 02 	l.sub r3,r5,r3
    9b94:	a8 4b 00 00 	l.ori r2,r11,0x0
    9b98:	e0 63 20 00 	l.add r3,r3,r4
    9b9c:	aa ce 00 00 	l.ori r22,r14,0x0
    9ba0:	a8 ec 00 00 	l.ori r7,r12,0x0
    9ba4:	bd a3 00 00 	l.sflesi r3,0x0
    9ba8:	10 00 00 16 	l.bf 9c00 <__ratio+0xcc>
    9bac:	a8 a2 00 00 	l.ori r5,r2,0x0
    9bb0:	b9 c3 00 14 	l.slli r14,r3,0x14
    9bb4:	e1 ce b0 00 	l.add r14,r14,r22
    9bb8:	a8 6e 00 00 	l.ori r3,r14,0x0
    9bbc:	a8 a2 00 00 	l.ori r5,r2,0x0
    9bc0:	a8 90 00 00 	l.ori r4,r16,0x0
    9bc4:	04 00 12 27 	l.jal e460 <__divdf3>
    9bc8:	a8 c7 00 00 	l.ori r6,r7,0x0
    9bcc:	9c 21 00 24 	l.addi r1,r1,0x24
    9bd0:	a8 4b 00 00 	l.ori r2,r11,0x0
    9bd4:	a8 6c 00 00 	l.ori r3,r12,0x0
    9bd8:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    9bdc:	e1 62 00 04 	l.or r11,r2,r0
    9be0:	e1 83 00 04 	l.or r12,r3,r0
    9be4:	85 c1 ff e8 	l.lwz r14,0xffffffe8(r1)
    9be8:	84 41 ff e4 	l.lwz r2,0xffffffe4(r1)
    9bec:	86 01 ff ec 	l.lwz r16,0xffffffec(r1)
    9bf0:	86 41 ff f0 	l.lwz r18,0xfffffff0(r1)
    9bf4:	86 81 ff f4 	l.lwz r20,0xfffffff4(r1)
    9bf8:	44 00 48 00 	l.jr r9
    9bfc:	86 c1 ff f8 	l.lwz r22,0xfffffff8(r1)
    9c00:	b8 43 00 14 	l.slli r2,r3,0x14
    9c04:	03 ff ff ed 	l.j 9bb8 <__ratio+0x84>
    9c08:	e0 45 10 02 	l.sub r2,r5,r2

00009c0c <_mprec_log10>:
    9c0c:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    9c10:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    9c14:	a8 43 00 00 	l.ori r2,r3,0x0
    9c18:	bd 43 00 17 	l.sfgtsi r3,0x17
    9c1c:	0c 00 00 17 	l.bnf 9c78 <_mprec_log10+0x6c>
    9c20:	9c 21 ff f8 	l.addi r1,r1,0xfffffff8
    9c24:	19 60 3f f0 	l.movhi r11,0x3ff0
    9c28:	9d 80 00 00 	l.addi r12,r0,0x0
    9c2c:	18 e0 00 01 	l.movhi r7,0x1
    9c30:	a8 6b 00 00 	l.ori r3,r11,0x0
    9c34:	a8 e7 06 04 	l.ori r7,r7,0x604
    9c38:	a8 8c 00 00 	l.ori r4,r12,0x0
    9c3c:	84 a7 00 00 	l.lwz r5,0x0(r7)
    9c40:	84 c7 00 04 	l.lwz r6,0x4(r7)
    9c44:	04 00 11 04 	l.jal e054 <__muldf3>
    9c48:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    9c4c:	bc 22 00 00 	l.sfnei r2,0x0
    9c50:	13 ff ff f8 	l.bf 9c30 <_mprec_log10+0x24>
    9c54:	18 e0 00 01 	l.movhi r7,0x1
    9c58:	9c 21 00 08 	l.addi r1,r1,0x8
    9c5c:	a8 4b 00 00 	l.ori r2,r11,0x0
    9c60:	a8 6c 00 00 	l.ori r3,r12,0x0
    9c64:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    9c68:	e1 62 00 04 	l.or r11,r2,r0
    9c6c:	e1 83 00 04 	l.or r12,r3,r0
    9c70:	44 00 48 00 	l.jr r9
    9c74:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)
    9c78:	b8 43 00 03 	l.slli r2,r3,0x3
    9c7c:	18 60 00 01 	l.movhi r3,0x1
    9c80:	9c 21 00 08 	l.addi r1,r1,0x8
    9c84:	a8 63 06 0c 	l.ori r3,r3,0x60c
    9c88:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    9c8c:	e0 42 18 00 	l.add r2,r2,r3
    9c90:	85 82 00 04 	l.lwz r12,0x4(r2)
    9c94:	85 62 00 00 	l.lwz r11,0x0(r2)
    9c98:	a8 6c 00 00 	l.ori r3,r12,0x0
    9c9c:	a8 4b 00 00 	l.ori r2,r11,0x0
    9ca0:	e1 62 00 04 	l.or r11,r2,r0
    9ca4:	e1 83 00 04 	l.or r12,r3,r0
    9ca8:	44 00 48 00 	l.jr r9
    9cac:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)

00009cb0 <__copybits>:
    9cb0:	9c 84 ff ff 	l.addi r4,r4,0xffffffff
    9cb4:	84 e5 00 10 	l.lwz r7,0x10(r5)
    9cb8:	b9 04 00 85 	l.srai r8,r4,0x5
    9cbc:	9c e7 00 05 	l.addi r7,r7,0x5
    9cc0:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    9cc4:	9d 08 00 01 	l.addi r8,r8,0x1
    9cc8:	b8 e7 00 02 	l.slli r7,r7,0x2
    9ccc:	b9 08 00 02 	l.slli r8,r8,0x2
    9cd0:	9c 85 00 14 	l.addi r4,r5,0x14
    9cd4:	e0 e5 38 00 	l.add r7,r5,r7
    9cd8:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    9cdc:	e4 64 38 00 	l.sfgeu r4,r7
    9ce0:	10 00 00 0f 	l.bf 9d1c <__copybits+0x6c>
    9ce4:	e1 03 40 00 	l.add r8,r3,r8
    9ce8:	a8 c3 00 00 	l.ori r6,r3,0x0
    9cec:	85 64 00 00 	l.lwz r11,0x0(r4)
    9cf0:	9c 84 00 04 	l.addi r4,r4,0x4
    9cf4:	d4 06 58 00 	l.sw 0x0(r6),r11
    9cf8:	e4 47 20 00 	l.sfgtu r7,r4
    9cfc:	13 ff ff fc 	l.bf 9cec <__copybits+0x3c>
    9d00:	9c c6 00 04 	l.addi r6,r6,0x4
    9d04:	e0 87 28 02 	l.sub r4,r7,r5
    9d08:	9c 40 ff fc 	l.addi r2,r0,0xfffffffc
    9d0c:	9c 84 ff eb 	l.addi r4,r4,0xffffffeb
    9d10:	e0 84 10 03 	l.and r4,r4,r2
    9d14:	9c 84 00 04 	l.addi r4,r4,0x4
    9d18:	e0 63 20 00 	l.add r3,r3,r4
    9d1c:	e4 a8 18 00 	l.sfleu r8,r3
    9d20:	10 00 00 08 	l.bf 9d40 <__copybits+0x90>
    9d24:	15 00 00 00 	l.nop 0x0
    9d28:	9c 40 00 00 	l.addi r2,r0,0x0
    9d2c:	d4 03 10 00 	l.sw 0x0(r3),r2
    9d30:	9c 63 00 04 	l.addi r3,r3,0x4
    9d34:	e4 48 18 00 	l.sfgtu r8,r3
    9d38:	13 ff ff fd 	l.bf 9d2c <__copybits+0x7c>
    9d3c:	15 00 00 00 	l.nop 0x0
    9d40:	9c 21 00 04 	l.addi r1,r1,0x4
    9d44:	44 00 48 00 	l.jr r9
    9d48:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)

00009d4c <__any_on>:
    9d4c:	b8 a4 00 85 	l.srai r5,r4,0x5
    9d50:	84 c3 00 10 	l.lwz r6,0x10(r3)
    9d54:	e5 66 28 00 	l.sfges r6,r5
    9d58:	10 00 00 19 	l.bf 9dbc <__any_on+0x70>
    9d5c:	e5 46 28 00 	l.sfgts r6,r5
    9d60:	a8 a6 00 00 	l.ori r5,r6,0x0
    9d64:	9c a5 00 05 	l.addi r5,r5,0x5
    9d68:	9c 83 00 14 	l.addi r4,r3,0x14
    9d6c:	b8 a5 00 02 	l.slli r5,r5,0x2
    9d70:	e0 63 28 00 	l.add r3,r3,r5
    9d74:	e4 64 18 00 	l.sfgeu r4,r3
    9d78:	10 00 00 0f 	l.bf 9db4 <__any_on+0x68>
    9d7c:	9d 60 00 00 	l.addi r11,r0,0x0
    9d80:	9c 63 ff fc 	l.addi r3,r3,0xfffffffc
    9d84:	84 a3 00 00 	l.lwz r5,0x0(r3)
    9d88:	bc 25 00 00 	l.sfnei r5,0x0
    9d8c:	10 00 00 0a 	l.bf 9db4 <__any_on+0x68>
    9d90:	9d 60 00 01 	l.addi r11,r0,0x1
    9d94:	e4 84 18 00 	l.sfltu r4,r3
    9d98:	0c 00 00 18 	l.bnf 9df8 <__any_on+0xac>
    9d9c:	9c 63 ff fc 	l.addi r3,r3,0xfffffffc
    9da0:	84 a3 00 00 	l.lwz r5,0x0(r3)
    9da4:	bc 25 00 00 	l.sfnei r5,0x0
    9da8:	0f ff ff fc 	l.bnf 9d98 <__any_on+0x4c>
    9dac:	e4 84 18 00 	l.sfltu r4,r3
    9db0:	9d 60 00 01 	l.addi r11,r0,0x1
    9db4:	44 00 48 00 	l.jr r9
    9db8:	15 00 00 00 	l.nop 0x0
    9dbc:	0f ff ff ea 	l.bnf 9d64 <__any_on+0x18>
    9dc0:	a4 84 00 1f 	l.andi r4,r4,0x1f
    9dc4:	bc 24 00 00 	l.sfnei r4,0x0
    9dc8:	0f ff ff e7 	l.bnf 9d64 <__any_on+0x18>
    9dcc:	9c c5 00 05 	l.addi r6,r5,0x5
    9dd0:	b8 c6 00 02 	l.slli r6,r6,0x2
    9dd4:	e0 c3 30 00 	l.add r6,r3,r6
    9dd8:	84 c6 00 00 	l.lwz r6,0x0(r6)
    9ddc:	e0 e6 20 48 	l.srl r7,r6,r4
    9de0:	e0 87 20 08 	l.sll r4,r7,r4
    9de4:	e4 24 30 00 	l.sfne r4,r6
    9de8:	0f ff ff df 	l.bnf 9d64 <__any_on+0x18>
    9dec:	9d 60 00 01 	l.addi r11,r0,0x1
    9df0:	44 00 48 00 	l.jr r9
    9df4:	15 00 00 00 	l.nop 0x0
    9df8:	44 00 48 00 	l.jr r9
    9dfc:	9d 60 00 00 	l.addi r11,r0,0x0

00009e00 <cleanup_glue>:
    9e00:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    9e04:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    9e08:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    9e0c:	a8 44 00 00 	l.ori r2,r4,0x0
    9e10:	84 84 00 00 	l.lwz r4,0x0(r4)
    9e14:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    9e18:	bc 04 00 00 	l.sfeqi r4,0x0
    9e1c:	10 00 00 04 	l.bf 9e2c <cleanup_glue+0x2c>
    9e20:	a9 c3 00 00 	l.ori r14,r3,0x0
    9e24:	07 ff ff f7 	l.jal 9e00 <cleanup_glue>
    9e28:	15 00 00 00 	l.nop 0x0
    9e2c:	9c 21 00 0c 	l.addi r1,r1,0xc
    9e30:	a8 6e 00 00 	l.ori r3,r14,0x0
    9e34:	a8 82 00 00 	l.ori r4,r2,0x0
    9e38:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    9e3c:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    9e40:	03 ff f8 97 	l.j 809c <_free_r>
    9e44:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

00009e48 <_reclaim_reent>:
    9e48:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    9e4c:	18 40 00 01 	l.movhi r2,0x1
    9e50:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    9e54:	a8 42 29 fc 	l.ori r2,r2,0x29fc
    9e58:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    9e5c:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    9e60:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    9e64:	84 42 00 00 	l.lwz r2,0x0(r2)
    9e68:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    9e6c:	e4 03 10 00 	l.sfeq r3,r2
    9e70:	10 00 00 3a 	l.bf 9f58 <_reclaim_reent+0x110>
    9e74:	a9 c3 00 00 	l.ori r14,r3,0x0
    9e78:	84 83 00 4c 	l.lwz r4,0x4c(r3)
    9e7c:	bc 04 00 00 	l.sfeqi r4,0x0
    9e80:	10 00 00 17 	l.bf 9edc <_reclaim_reent+0x94>
    9e84:	9c 40 00 00 	l.addi r2,r0,0x0
    9e88:	aa 02 00 00 	l.ori r16,r2,0x0
    9e8c:	b8 42 00 02 	l.slli r2,r2,0x2
    9e90:	e0 44 10 00 	l.add r2,r4,r2
    9e94:	84 a2 00 00 	l.lwz r5,0x0(r2)
    9e98:	bc 05 00 00 	l.sfeqi r5,0x0
    9e9c:	10 00 00 0a 	l.bf 9ec4 <_reclaim_reent+0x7c>
    9ea0:	15 00 00 00 	l.nop 0x0
    9ea4:	a8 85 00 00 	l.ori r4,r5,0x0
    9ea8:	a8 6e 00 00 	l.ori r3,r14,0x0
    9eac:	07 ff f8 7c 	l.jal 809c <_free_r>
    9eb0:	84 45 00 00 	l.lwz r2,0x0(r5)
    9eb4:	bc 22 00 00 	l.sfnei r2,0x0
    9eb8:	13 ff ff fb 	l.bf 9ea4 <_reclaim_reent+0x5c>
    9ebc:	a8 a2 00 00 	l.ori r5,r2,0x0
    9ec0:	84 8e 00 4c 	l.lwz r4,0x4c(r14)
    9ec4:	9e 10 00 01 	l.addi r16,r16,0x1
    9ec8:	bc 10 00 20 	l.sfeqi r16,0x20
